Numero,Dia,Fecha,Aplicación,Tiempo (s)
1,lunes,7/03/2022,Whatsapp,248
2,lunes,7/03/2022,Instagram,62
3,lunes,7/03/2022,Twitter,15
4,lunes,7/03/2022,Google,12
5,lunes,7/03/2022,Musica,10
6,lunes,7/03/2022,Discord,8
7,lunes,7/03/2022,Photos,7
8,lunes,7/03/2022,Slack,25
9,lunes,7/03/2022,Mail,2
10,lunes,7/03/2022,TikTok,0
11,lunes,7/03/2022,Telegram,0
12,martes,8/03/2022,Whatsapp,300
13,martes,8/03/2022,Instagram,54
14,martes,8/03/2022,Twitter,12
15,martes,8/03/2022,Google,5
16,martes,8/03/2022,Musica,5
17,martes,8/03/2022,Discord,5
18,martes,8/03/2022,Photos,5
19,martes,8/03/2022,Slack,18
20,martes,8/03/2022,Mail,5
21,martes,8/03/2022,TikTok,71
22,martes,8/03/2022,Telegram,0
23,miercoles,9/03/2022,Whatsapp,239
24,miercoles,9/03/2022,Instagram,66
25,miercoles,9/03/2022,Twitter,54
26,miercoles,9/03/2022,Google,6
27,miercoles,9/03/2022,Musica,5
28,miercoles,9/03/2022,Discord,7
29,miercoles,9/03/2022,Photos,44
30,miercoles,9/03/2022,Slack,22
31,miercoles,9/03/2022,Mail,5
32,miercoles,9/03/2022,TikTok,62
33,miercoles,9/03/2022,Telegram,14
34,jueves,10/03/2022,Whatsapp,163
35,jueves,10/03/2022,Instagram,84
36,jueves,10/03/2022,Twitter,16
37,jueves,10/03/2022,Google,14
38,jueves,10/03/2022,Musica,7
39,jueves,10/03/2022,Discord,3
40,jueves,10/03/2022,Photos,4
41,jueves,10/03/2022,Slack,22
42,jueves,10/03/2022,Mail,2
43,jueves,10/03/2022,TikTok,43
44,jueves,10/03/2022,Telegram,4
45,viernes,11/03/2022,Whatsapp,233
46,viernes,11/03/2022,Instagram,123
47,viernes,11/03/2022,Twitter,33
48,viernes,11/03/2022,Google,4
49,viernes,11/03/2022,Musica,12
50,viernes,11/03/2022,Discord,22
51,viernes,11/03/2022,Photos,24
52,viernes,11/03/2022,Slack,42
53,viernes,11/03/2022,Mail,2
54,viernes,11/03/2022,TikTok,45
55,viernes,11/03/2022,Telegram,23
56,sabado,12/03/2022,Whatsapp,325
57,sabado,12/03/2022,Instagram,123
58,sabado,12/03/2022,Twitter,45
59,sabado,12/03/2022,Google,23
60,sabado,12/03/2022,Musica,12
61,sabado,12/03/2022,Discord,2
62,sabado,12/03/2022,Photos,12
63,sabado,12/03/2022,Slack,25
64,sabado,12/03/2022,Mail,2
65,sabado,12/03/2022,TikTok,35
66,sabado,12/03/2022,Telegram,12
67,domingo,13/03/2022,Whatsapp,222
68,domingo,13/03/2022,Instagram,129
69,domingo,13/03/2022,Twitter,24
70,domingo,13/03/2022,Google,2
71,domingo,13/03/2022,Musica,32
72,domingo,13/03/2022,Discord,12
73,domingo,13/03/2022,Photos,1
74,domingo,13/03/2022,Slack,22
75,domingo,13/03/2022,Mail,1
76,domingo,13/03/2022,TikTok,56
77,domingo,13/03/2022,Telegram,12
78,lunes,14/03/2022,Whatsapp,159
79,lunes,14/03/2022,Instagram,120
80,lunes,14/03/2022,Twitter,9
81,lunes,14/03/2022,Google,16
82,lunes,14/03/2022,Musica,2
83,lunes,14/03/2022,Discord,2
84,lunes,14/03/2022,Photos,3
85,lunes,14/03/2022,Slack,12
86,lunes,14/03/2022,Mail,1
87,lunes,14/03/2022,TikTok,17
88,lunes,14/03/2022,Telegram,2
89,martes,15/03/2022,Whatsapp,157
90,martes,15/03/2022,Instagram,235
91,martes,15/03/2022,Twitter,16
92,martes,15/03/2022,Google,2
93,martes,15/03/2022,Musica,15
94,martes,15/03/2022,Discord,2
95,martes,15/03/2022,Photos,4
96,martes,15/03/2022,Slack,21
97,martes,15/03/2022,Mail,4
98,martes,15/03/2022,TikTok,3
99,martes,15/03/2022,Telegram,6
100,miercoles,16/03/2022,Whatsapp,245
101,miercoles,16/03/2022,Instagram,163
102,miercoles,16/03/2022,Twitter,12
103,miercoles,16/03/2022,Google,11
104,miercoles,16/03/2022,Musica,2
105,miercoles,16/03/2022,Discord,1
106,miercoles,16/03/2022,Photos,2
107,miercoles,16/03/2022,Slack,12
108,miercoles,16/03/2022,Mail,1
109,miercoles,16/03/2022,TikTok,28
110,miercoles,16/03/2022,Telegram,5
111,jueves,17/03/2022,Whatsapp,125
112,jueves,17/03/2022,Instagram,108
113,jueves,17/03/2022,Twitter,64
114,jueves,17/03/2022,Google,12
115,jueves,17/03/2022,Musica,12
116,jueves,17/03/2022,Discord,11
117,jueves,17/03/2022,Photos,7
118,jueves,17/03/2022,Slack,9
119,jueves,17/03/2022,Mail,2
120,jueves,17/03/2022,TikTok,49
121,jueves,17/03/2022,Telegram,7
122,viernes,18/03/2022,Whatsapp,142
123,viernes,18/03/2022,Instagram,54
124,viernes,18/03/2022,Twitter,34
125,viernes,18/03/2022,Google,4
126,viernes,18/03/2022,Musica,5
127,viernes,18/03/2022,Discord,1
128,viernes,18/03/2022,Photos,2
129,viernes,18/03/2022,Slack,6
130,viernes,18/03/2022,Mail,7
131,viernes,18/03/2022,TikTok,32
132,viernes,18/03/2022,Telegram,7
133,sabado,19/03/2022,Whatsapp,178
134,sabado,19/03/2022,Instagram,93
135,sabado,19/03/2022,Twitter,26
136,sabado,19/03/2022,Google,9
137,sabado,19/03/2022,Musica,5
138,sabado,19/03/2022,Discord,4
139,sabado,19/03/2022,Photos,3
140,sabado,19/03/2022,Slack,2
141,sabado,19/03/2022,Mail,1
142,sabado,19/03/2022,TikTok,5
143,sabado,19/03/2022,Telegram,2
144,domingo,20/03/2022,Whatsapp,60
145,domingo,20/03/2022,Instagram,124
146,domingo,20/03/2022,Twitter,6
147,domingo,20/03/2022,Google,12
148,domingo,20/03/2022,Musica,11
149,domingo,20/03/2022,Discord,5
150,domingo,20/03/2022,Photos,4
151,domingo,20/03/2022,Slack,2
152,domingo,20/03/2022,Mail,2
153,domingo,20/03/2022,TikTok,2
154,domingo,20/03/2022,Telegram,1
155,lunes,21/03/2022,Whatsapp,122
156,lunes,21/03/2022,Instagram,95
157,lunes,21/03/2022,Twitter,34
158,lunes,21/03/2022,Google,45
159,lunes,21/03/2022,Musica,99
160,lunes,21/03/2022,Discord,1
161,lunes,21/03/2022,Photos,1
162,lunes,21/03/2022,Slack,1
163,lunes,21/03/2022,Mail,1
164,lunes,21/03/2022,TikTok,33
165,lunes,21/03/2022,Telegram,1
166,martes,22/03/2022,Whatsapp,154
167,martes,22/03/2022,Instagram,52
168,martes,22/03/2022,Twitter,25
169,martes,22/03/2022,Google,300
170,martes,22/03/2022,Musica,1
171,martes,22/03/2022,Discord,1
172,martes,22/03/2022,Photos,1
173,martes,22/03/2022,Slack,1
174,martes,22/03/2022,Mail,1
175,martes,22/03/2022,TikTok,124
176,martes,22/03/2022,Telegram,2
177,miercoles,23/03/2022,Whatsapp,193
178,miercoles,23/03/2022,Instagram,89
179,miercoles,23/03/2022,Twitter,20
180,miercoles,23/03/2022,Google,1
181,miercoles,23/03/2022,Musica,20
182,miercoles,23/03/2022,Discord,1
183,miercoles,23/03/2022,Photos,1
184,miercoles,23/03/2022,Slack,12
185,miercoles,23/03/2022,Mail,1
186,miercoles,23/03/2022,TikTok,38
187,miercoles,23/03/2022,Telegram,1
188,jueves,24/03/2022,Whatsapp,103
189,jueves,24/03/2022,Instagram,53
190,jueves,24/03/2022,Twitter,12
191,jueves,24/03/2022,Google,32
192,jueves,24/03/2022,Musica,19
193,jueves,24/03/2022,Discord,1
194,jueves,24/03/2022,Photos,1
195,jueves,24/03/2022,Slack,1
196,jueves,24/03/2022,Mail,1
197,jueves,24/03/2022,TikTok,12
198,jueves,24/03/2022,Telegram,12
199,viernes,25/03/2022,Whatsapp,85
200,viernes,25/03/2022,Instagram,74
201,viernes,25/03/2022,Twitter,14
202,viernes,25/03/2022,Google,25
203,viernes,25/03/2022,Musica,7
204,viernes,25/03/2022,Discord,1
205,viernes,25/03/2022,Photos,1
206,viernes,25/03/2022,Slack,1
207,viernes,25/03/2022,Mail,1
208,viernes,25/03/2022,TikTok,87
209,viernes,25/03/2022,Telegram,1
210,sabado,26/03/2022,Whatsapp,62
211,sabado,26/03/2022,Instagram,120
212,sabado,26/03/2022,Twitter,15
213,sabado,26/03/2022,Google,29
214,sabado,26/03/2022,Musica,5
215,sabado,26/03/2022,Discord,1
216,sabado,26/03/2022,Photos,1
217,sabado,26/03/2022,Slack,1
218,sabado,26/03/2022,Mail,1
219,sabado,26/03/2022,TikTok,160
220,sabado,26/03/2022,Telegram,1
221,domingo,27/03/2022,Whatsapp,102
222,domingo,27/03/2022,Instagram,248
223,domingo,27/03/2022,Twitter,26
224,domingo,27/03/2022,Google,28
225,domingo,27/03/2022,Musica,17
226,domingo,27/03/2022,Discord,1
227,domingo,27/03/2022,Photos,1
228,domingo,27/03/2022,Slack,1
229,domingo,27/03/2022,Mail,1
230,domingo,27/03/2022,TikTok,63
231,domingo,27/03/2022,Telegram,1
232,lunes,28/03/2022,Whatsapp,265
233,lunes,28/03/2022,Instagram,210
234,lunes,28/03/2022,Twitter,51
235,lunes,28/03/2022,Google,23
236,lunes,28/03/2022,Musica,5
237,lunes,28/03/2022,Discord,1
238,lunes,28/03/2022,Photos,1
239,lunes,28/03/2022,Slack,1
240,lunes,28/03/2022,Mail,1
241,lunes,28/03/2022,TikTok,35
242,lunes,28/03/2022,Telegram,1
243,martes,29/03/2022,Whatsapp,61
244,martes,29/03/2022,Instagram,66
245,martes,29/03/2022,Twitter,26
246,martes,29/03/2022,Google,28
247,martes,29/03/2022,Musica,1
248,martes,29/03/2022,Discord,1
249,martes,29/03/2022,Photos,1
250,martes,29/03/2022,Slack,1
251,martes,29/03/2022,Mail,1
252,martes,29/03/2022,TikTok,56
253,martes,29/03/2022,Telegram,4
254,miercoles,30/03/2022,Whatsapp,225
255,miercoles,30/03/2022,Instagram,50
256,miercoles,30/03/2022,Twitter,19
257,miercoles,30/03/2022,Google,20
258,miercoles,30/03/2022,Musica,35
259,miercoles,30/03/2022,Discord,1
260,miercoles,30/03/2022,Photos,1
261,miercoles,30/03/2022,Slack,1
262,miercoles,30/03/2022,Mail,1
263,miercoles,30/03/2022,TikTok,56
264,miercoles,30/03/2022,Telegram,3